0004 0000 0000 0000 0000 0000 002a 3800
80fe 0b00 4163 6365 7373 436f 756e 7404
a009 000c 7f80 027f 8000 000a 0980 2300
0c00 0000 0200 0a00 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a3c 0080 fe08
0053 796e 6354 696d 6504 a009 000c 7f80
027f 8000 000b 0980 2300 0c00 0000 0200
0b00 0000 0f00 0000 0800 0000 0000 0000
0000 0000 2a44 0080 fe0c 0043 7265 6174
696f 6e54 696d 6504 a009 000c 7f80 027f
8000 000c 0980 2300 0c00 0000 0200 0c00
0000 0f00 0000 0800 0000 0000 0000 0000
0000 2a4c 0080 fe0a 0045 7870 6972 7954
696d 6504 a009 000c 7f80 027f 8000 000d
0980 2300 0c00 0000 0200 0d00 0000 0f00
0000 0800 0000 0000 0000 0000 0000 2a54
0080 fe0c 004d 6f64 6966 6965 6454 696d
6504 a009 000c 7f80 027f 8000 000e 0980
2300 0c00 0000 0200 0e00 0000 0f00 0000
0800 0000 0000 0000 0000 0000 2a5c 0080
fe0c 0041 6363 6573 7365 6454 696d 6504
a009 000c 7f80 027f 8000 000f 0980 2300
0c00 0000 0200 0f00 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a64 0080 fe0d
0050 6f73 7443 6865 636b 5469 6d65 04a0
0900 0c7f 8002 7f80 0000 1009 8023 000c
0000 0002 0010 0000 000e 0000 0004 0000
0000 0000 0000 0000 002a 6c00 80fe 0900
5379 6e63 436f 756e 7404 a009 000c 7f80
027f 8000 0011 0980 2300 0c00 0000 0200
1100 0000 0e00 0000 0400 0000 0000 0000
0000 0000 2a70 0080 fe0e 0045 7865 6d70
7469 6f6e 4465 6c74 6104 a009 000c 7f80
027f 8000 0100 0780 1f00 0c00 0000 0200
0001 0000 0c00 0000 0000 0100 0000 0000
b004 0000 8003 0055 726c 04a0 0900 0c7f
8002 7f80 0001 0107 801f 000c 0000 0002
0001 0100 000c 0000 0000 0400 0000 0000
00b0 0400 0080 0800 4669 6c65 6e61 6d65
04a0 0900 0c7f 8002 7f80 0001 0207 801f
000c 0000 0002 0002 0100 000c 0000 0000
0400 0000 0000 00b0 0400 0080 0d00 4669
6c65 4578 7465 6e73 696f 6e04 a009 000c
7f80 027f 8000 0103 0780 1f00 0c00 0000
0200 0301 0000 0b00 0000 0000 0100 0000
0000 0000 0000 800e 0052 6571 7565 7374
4865 6164 6572 7304 a009 000c 7f80 027f
8000 0104 0780 1f00 0c00 0000 0200 0401
0000 0b00 0000 0000 0100 0000 0000 0000
0000 800f 0052 6573 706f 6e73 6548 6561
6465 7273 04a0 0900 0c7f 8002 7f80 0001
0507 801f 000c 0000 0002 0005 0100 000c
0000 0000 0001 0000 0000 00b0 0400 0080
0b00 5265 6469 7265 6374 5572 6c04 a009
000c 7f80 027f 8000 0106 0780 1f00 0c00
0000 0200 0601 0000 0b00 0000 0000 0100
0000 0000 0000 0000 8005 0047 726f 7570
04a0 0900 0c7f 8002 7f80 0001 0707 801f
000c 0000 0002 0007 0100 000b 0000 0000
0001 0000 0000 0000 0000 0080 0900 4578
7472 6144 6174 6104 a009 000c 7f80 037f
8000 000c 0a84 2700 0c00 0000 0300 0c00
0000 2f00 0000 3c00 0000 2f00 0100 0000
0000 2a2a 2a01 0403 0080 fd10 0010 8010
8010 8018 0048 6173 6845 6e74 7279 4964
496e 6465 7800 0004 0000 0001 0005 0104
0001 6500 6e00 2d00 5500 5300 04e0 0900
0d7f 8001 7f80 0000 0d08 8020 000d 0000
0001 000d 0000 0039 0000 003c 0000 0000
0000 000a 0000 00ff 000b 0043 6f6e 7461
696e 6572 5f33 04e0 0900 0d7f 8002 7f80
0000 0109 8023 000d 0000 0002 0001 0000
000f 0000 0008 0000 0004 0000 0000 0000
002a 0400 80fe 0700 456e 7472 7949 6404
e009 000d 7f80 027f 8000 0002 0980 2300
0d00 0000 0200 0200 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a0c 0080 fe0b
0043 6f6e 7461 696e 6572 4964 04e0 0900
0d7f 8002 7f80 0000 0309 8023 000d 0000
0002 0003 0000 000f 0000 0008 0000 0000
0000 0000 0000 002a 1400 80fe 0700 4361
6368 6549 6404 e009 000d 7f80 027f 8000
0004 0980 2300 0d00 0000 0200 0400 0000
0f00 0000 0800 0000 0000 0000 0000 0000
2a1c 0080 fe07 0055 726c 4861 7368 04e0
0900 0d7f 8002 7f80 0000 0509 8023 000d
0000 0002 0005 0000 000e 0000 0004 0000
0000 0000 0000 0000 002a 2400 80fe 0f00
5365 6375 7265 4469 7265 6374 6f72 7904
e009 000d 7f80 027f 8000 0006 0980 2300
0d00 0000 0200 0600 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a28 0080 fe08
0046 696c 6553 697a 6504 e009 000d 7f80
027f 8000 0007 0980 2300 0d00 0000 0200
0700 0000 0e00 0000 0400 0000 0000 0000
0000 0000 2a30 0080 fe04 0054 7970 6504
e009 000d 7f80 027f 8000 0008 0980 2300
0d00 0000 0200 0800 0000 0e00 0000 0400
0000 0000 0000 0000 0000 2a34 0080 fe05
0046 6c61 6773 04e0 0900 0d7f 8002 7f80
0000 0909 8023 000d 0000 0002 0009 0000
000e 0000 0004 0000 0000 0000 0000 0000
002a 3800 80fe 0b00 4163 6365 7373 436f
756e 7404 e009 000d 7f80 027f 8000 000a
0980 2300 0d00 0000 0200 0a00 0000 0f00
0000 0800 0000 0000 0000 0000 0000 2a3c
0080 fe08 0053 796e 6354 696d 6504 e009
000d 7f80 027f 8000 000b 0980 2300 0d00
0000 0200 0b00 0000 0f00 0000 0800 0000
0000 0000 0000 0000 2a44 0080 fe0c 0043
7265 6174 696f 6e54 696d 6504 e009 000d
7f80 027f 8000 000c 0980 2300 0d00 0000
0200 0c00 0000 0f00 0000 0800 0000 0000
0000 0000 0000 2a4c 0080 fe0a 0045 7870
6972 7954 696d 6504 e009 000d 7f80 027f
8000 000d 0980 2300 0d00 0000 0200 0d00
0000 0f00 0000 0800 0000 0000 0000 0000
0000 2a54 0080 fe0c 004d 6f64 6966 6965
6454 696d 6504 e009 000d 7f80 027f 8000
000e 0980 2300 0d00 0000 0200 0e00 0000
0f00 0000 0800 0000 0000 0000 0000 0000
2a5c 0080 fe0c 0041 6363 6573 7365 6454
696d 6504 e009 000d 7f80 027f 8000 000f
0980 2300 0d00 0000 0200 0f00 0000 0f00
0000 0800 0000 0000 0000 0000 0000 2a64
0080 fe0d 0050 6f73 7443 6865 636b 5469
6d65 04e0 0900 0d7f 8002 7f80 0000 1009
8023 000d 0000 0002 0010 0000 000e 0000
0004 0000 0000 0000 0000 0000 002a 6c00
80fe 0900 5379 6e63 436f 756e 7404 e009
000d 7f80 027f 8000 0011 0980 2300 0d00
0000 0200 1100 0000 0e00 0000 0400 0000
0000 0000 0000 0000 2a70 0080 fe0e 0045
7865 6d70 7469 6f6e 4465 6c74 6104 e009
000d 7f80 027f 8000 0100 0780 1f00 0d00
0000 0200 0001 0000 0c00 0000 0000 0100
0000 0000 b004 0000 8003 0055 726c 04e0
0900 0d7f 8002 7f80 0001 0107 801f 000d
0000 0002 0001 0100 000c 0000 0000 0400
0000 0000 00b0 0400 0080 0800 4669 6c65
6e61 6d65 04e0 0900 0d7f 8002 7f80 0001
0207 801f 000d 0000 0002 0002 0100 000c
0000 0000 0400 0000 0000 00b0 0400 0080
0d00 4669 6c65 4578 7465 6e73 696f 6e04
e009 000d 7f80 027f 8000 0103 0780 1f00
0d00 0000 0200 0301 0000 0b00 0000 0000
0100 0000 0000 0000 0000 800e 0052 6571
7565 7374 4865 6164 6572 7304 e009 000d
7f80 027f 8000 0104 0780 1f00 0d00 0000
0200 0401 0000 0b00 0000 0000 0100 0000
0000 0000 0000 800f 0052 6573 706f 6e73
6548 6561 6465 7273 04e0 0900 0d7f 8002
7f80 0001 0507 801f 000d 0000 0002 0005
0100 000c 0000 0000 0001 0000 0000 00b0
0400 0080 0b00 5265 6469 7265 6374 5572
6c04 e009 000d 7f80 027f 8000 0106 0780
1f00 0d00 0000 0200 0601 0000 0b00 0000
0000 0100 0000 0000 0000 0000 8005 0047
726f 7570 04e0 0900 0d7f 8002 7f80 0001
0707 801f 000d 0000 0002 0007 0100 000b
0000 0000 0001 0000 0000 0000 0000 0080
0900 4578 7472 6144 6174 6104 e009 000d
7f80 037f 8000 000d 0a84 2700 0d00 0000
0300 0d00 0000 3900 0000 3c00 0000 2f00
0100 0000 0000 2a2a 2a01 0403 0080 fd10
0010 8010 8010 8018 0048 6173 6845 6e74
7279 4964 496e 6465 7800 0004 0000 0001
0005 0104 0001 6500 6e00 2d00 5500 5300
04a0 0900 0e7f 8001 7f80 0000 0e08 8020
000e 0000 0001 000e 0000 0043 0000 003c
0000 0000 0000 000a 0000 00ff 000c 0050
6172 7469 7469 6f6e 7345 7804 a009 000e
7f80 027f 8000 0001 0980 2300 0e00 0000
0200 0100 0000 0f00 0000 0800 0000 0400
0000 0000 0000 2a04 0080 fe07 0054 6162
6c65 4964 04a0 0900 0e7f 8002 7f80 0000
0209 8023 000e 0000 0002 0002 0000 000e
0000 0004 0000 0000 0000 0000 0000 002a
0c00 80fe 0d00 5061 7274 6974 696f 6e54
7970 6504 a009 000e 7f80 027f 8000 0003
0980 2300 0e00 0000 0200 0300 0000 0e00
0000 0400 0000 0000 0000 0000 0000 2a10
0080 fe05 0053 6574 4964 04a0 0900 0e7f
8002 7f80 0000 0409 8023 000e 0000 0002
0004 0000 000f 0000 0008 0000 0000 0000
0000 0000 002a 1400 80fe 1000 4c61 7374
5363 6176 656e 6765 5469 6d65 04a0 0900
0e7f 8002 7f80 0001 0007 801f 000e 0000
0002 0000 0100 000c 0000 0000 0400 0000
0000 00b0 0400 0080 0b00 5061 7274 6974
696f 6e49 6404 a009 000e 7f80 027f 8000
0101 0780 1f00 0e00 0000 0200 0101 0000
0c00 0000 0004 0000 0000 0000 b004 0000
8009 0044 6972 6563 746f 7279 04a0 0900
0e7f 8003 7f80 0000 0e0a 8427 000e 0000
0003 000e 0000 0043 0000 003c 0000 002f
0001 0000 0000 002a 2a2a 0104 0300 80fd
1300 1380 1380 1380 1700 5061 7274 6974
696f 6e54 6162 6c65 496e 6465 7800 0001
0005 0104 0001 6500 6e00 2d00 5500 5300
04a0 0900 0e7f 8003 7f80 0000 0f0a 8927
000e 0000 0003 000f 0000 0044 0000 003c
0000 000e 0401 0000 0000 002a 2a2a 0104
0300 80fd 0e00 0e80 0e80 0e80 1600 1680
1680 1680 1e00 2e00 5061 7274 6974 696f
6e49 6e64 6578 0000 0001 0000 0200 0503
0600 0503 0600 0100 0000 ee57 5c1e 00b4
d000 0bb1 e11e 0501 0400 0165 006e 002d
0055 0053 0004 a009 000e 7f80 037f 8000
0010 0a84 2700 0e00 0000 0300 1000 0000
4500 0000 3c00 0000 0e00 0100 0000 0000
2a2a 2a01 0403 0080 fd12 0012 8012 8012
8016 0050 6172 7469 7469 6f6e 5479 7065
496e 6465 7800 0002 0005 0104 0001 6500
6e00 2d00 5500 5300 04a0 0900 117f 8001
7f80 0000 1108 8020 0011 0000 0001 0011
0000 004d 0000 003c 0000 0000 0000 000a
0000 00ff 000b 0042 6c6f 6245 6e74 7279
5f31 04a0 0900 117f 8002 7f80 0000 0109
8023 0011 0000 0002 0001 0000 000f 0000
0008 0000 0004 0000 0000 0000 002a 0400
80fe 0700 456e 7472 7949 6404 a009 0011
7f80 027f 8000 0002 0980 2300 1100 0000
0200 0200 0000 0f00 0000 0800 0000 0000
0000 0000 0000 2a0c 0080 fe07 0055 726c
4861 7368 04a0 0900 117f 8002 7f80 0000
0309 8023 0011 0000 0002 0003 0000 000f
0000 0008 0000 0000 0000 0000 0000 002a
1400 80fe 0c00 4d6f 6469 6669 6564 5469
6d65 04a0 0900 117f 8002 7f80 0000 0409
8023 0011 0000 0002 0004 0000 000e 0000
0004 0000 0000 0000 0000 0000 002a 1c00
80fe 0400 5479 7065 04a0 0900 117f 8002
7f80 0000 0509 8023 0011 0000 0002 0005
0000 000f 0000 0008 0000 0000 0000 0000
0000 002a 2000 80fe 0500 466c 6167 7304
a009 0011 7f80 027f 8000 0100 0780 1f00
1100 0000 0200 0001 0000 0c00 0000 0000
0100 0000 0000 b004 0000 8003 0055 726c
04a0 0900 117f 8002 7f80 0001 0107 801f
0011 0000 0002 0001 0100 000b 0000 0000
0010 0000 0000 0000 0000 0080 0400 4461
7461 04a0 0900 117f 8002 7f80 0001 0207
801f 0011 0000 0002 0002 0100 000b 0000
0000 0010 0000 0000 0000 0000 0080 0500
4461 7461 3204 a009 0011 7f80 037f 8000
0011 0a84 2700 1100 0000 0300 1100 0000
4d00 0000 3c00 0000 2f00 0100 0000 0000
2a2a 2a01 0403 0080 fd10 0010 8010 8010
8018 0048 6173 6845 6e74 7279 4964 496e
6465 7800 0002 0000 0001 0005 0104 0001
6500 6e00 2d00 5500 5300 04a0 0900 117f
8004 7f80 0000 1207 801f 0011 0000 0004
0012 0000 004e 0000 0064 0000 0000 0000
0001 0000 0080 0200 4c56 04a0 0900 137f
8001 7f80 0000 1308 8020 0013 0000 0001
0013 0000 0057 0000 003c 0000 0000 0000
000a 0000 00ff 0009 004c 6561 6b46 696c
6573 04a0 0900 137f 8002 7f80 0000 0109
8023 0013 0000 0002 0001 0000 000f 0000
0008 0000 0004 0000 0000 0000 002a 0400
80fe 0600 4c65 616b 4964 04a0 0900 137f
8002 7f80 0000 0209 8023 0013 0000 0002
0002 0000 000f 0000 0008 0000 0000 0000
0000 0000 002a 0c00 80fe 0c00 4372 6561
7469 6f6e 5469 6d65 04a0 0900 137f 8002
7f80 0001 0007 801f 0013 0000 0002 0000
0100 000c 0000 0000 0400 0000 0000 00b0
0400 0080 0800 4669 6c65 6e61 6d65 04a0
0900 137f 8003 7f80 0000 130a 8427 0013
0000 0003 0013 0000 0057 0000 003c 0000
002f 0001 0000 0000 002a 2a2a 0104 0300
80fd 0b00 0b80 0b80 0b80 0f00 4c65 616b
4964 496e 6465 7800 0001 0005 0104 0001
6500 6e00 2d00 5500 5300 04a0 0900 147f
8001 7f80 0000 1408 8020 0014 0000 0001
0014 0000 0061 0000 003c 0000 0000 0000
000a 0000 00ff 000f 0043 6f6f 6b69 6545
6e74 7279 4578 5f32 04a0 0900 147f 8002
7f80 0000 0109 8023 0014 0000 0002 0001
0000 000f 0000 0008 0000 0004 0000 0000
0000 002a 0400 80fe 0700 456e 7472 7949
6404 a009 0014 7f80 027f 8000 0002 0980
2300 1400 0000 0200 0200 0000 0f00 0000
0800 0000 0000 0000 0000 0000 2a0c 0080
fe14 004d 696e 696d 697a 6564 5244 6f6d
6169 6e48 6173 6804 a009 0014 7f80 027f
8000 0003 0980 2300 1400 0000 0200 0300
0000 0e00 0000 0400 0000 0000 0000 0000
0000 2a14 0080 fe16 004d 696e 696d 697a
6564 5244 6f6d 6169 6e4c 656e 6774 6804
a009 0014 7f80 027f 8000 0004 0980 2300
1400 0000 0200 0400 0000 0e00 0000 0400
0000 0000 0000 0000 0000 2a18 0080 fe05
0046 6c61 6773 04a0 0900 147f 8002 7f80
0000 0509 8023 0014 0000 0002 0005 0000
000f 0000 0008 0000 0000 0000 0000 0000
002a 1c00 80fe 0700 4578 7069 7265 7304
a009 0014 7f80 027f 8000 0006 0980 2300
1400 0000 0200 0600 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a24 0080 fe0c
004c 6173 744d 6f64 6966 6965 6404 a009
0014 7f80 027f 8000 0007 0980 2300 1400
0000 0200 0700 0000 0f00 0000 0800 0000
0000 0000 0000 0000 2a2c 0080 fe08 0052
6573 6572 7665 6404 a009 0014 7f80 027f
8000 0100 0780 1f00 1400 0000 0200 0001
0000 0b00 0000 0c00 0000 0000 0000 0000
0000 800a 0043 6f6f 6b69 6548 6173 6804
a009 0014 7f80 027f 8000 0101 0780 1f00
1400 0000 0200 0101 0000 0c00 0000 0202
0000 0000 0000 b004 0000 8007 0052 446f
6d61 696e 04a0 0900 147f 8002 7f80 0001
0207 801f 0014 0000 0002 0002 0100 000c
0000 0000 0001 0000 0000 00b0 0400 0080
0400 5061 7468 04a0 0900 147f 8002 7f80
0001 0307 801f 0014 0000 0002 0003 0100
000b 0000 0000 4000 0000 0000 0000 0000
0080 0400 4e61 6d65 04a0 0900 147f 8002
7f80 0001 0407 801f 0014 0000 0002 0004
0100 000b 0000 0000 4000 0000 0000 0000
0000 0080 0500 5661 6c75 6504 a009 0014
7f80 037f 8000 0014 0a84 2700 1400 0000
0300 1400 0000 6100 0000 3c00 0000 2f00
0100 0000 0000 2a2a 2a01 0403 0080 fd0c
000c 800c 800c 8010 0045 6e74 7279 4964
496e 6465 7800 0001 0005 0104 0001 6500
6e00 2d00 5500 5300 04a0 0900 147f 8003
7f80 0000 150a 8427 0014 0000 0003 0015
0000 0062 0000 003c 0000 000e 0001 0000
0000 002a 2a2a 0104 0300 80fd 2300 2380
2380 2380 2b00 4d69 6e69 6d69 7a65 6452
446f 6d61 696e 4861 7368 436f 6f6b 6965
4861 7368 496e 6465 7800 0002 0000 0000
0105 0104 0001 6500 6e00 2d00 5500 5300
04a0 0900 147f 8003 7f80 0000 160a 8427
0014 0000 0003 0016 0000 0063 0000 003c
0000 000e 0001 0000 0000 002a 2a2a 0104
0300 80fd 0c00 0c80 0c80 0c80 1000 4578
7069 7265 7349 6e64 6578 0000 0500 0501
0400 0165 006e 002d 0055 0053 0004 a009
0017 7f80 017f 8000 0017 0880 2000 1700
0000 0100 1700 0000 6b00 0000 3c00 0000
0000 0000 0a00 0000 ff00 0b00 426c 6f62
456e 7472 795f 3304 a009 0017 7f80 027f
8000 0001 0980 2300 1700 0000 0200 0100
0000 0f00 0000 0800 0000 0400 0000 0000
0000 2a04 0080 fe07 0045 6e74 7279 4964
04a0 0900 177f 8002 7f80 0000 0209 8023
0017 0000 0002 0002 0000 000f 0000 0008
0000 0000 0000 0000 0000 002a 0c00 80fe
0700 5572 6c48 6173 6804 a009 0017 7f80
027f 8000 0003 0980 2300 1700 0000 0200
0300 0000 0f00 0000 0800 0000 0000 0000
0000 0000 2a14 0080 fe0c 004d 6f64 6966
6965 6454 696d 6504 a009 0017 7f80 027f
8000 0004 0980 2300 1700 0000 0200 0400
0000 0e00 0000 0400 0000 0000 0000 0000
0000 2a1c 0080 fe04 0054 7970 6504 a009
0017 7f80 027f 8000 0005 0980 2300 1700
0000 0200 0500 0000 0f00 0000 0800 0000
0000 0000 0000 0000 2a20 0080 fe05 0046
6c61 6773 04a0 0900 177f 8002 7f80 0001
0007 801f 0017 0000 0002 0000 0100 000c
0000 0000 0001 0000 0000 00b0 0400 0080
0300 5572 6c04 a009 0017 7f80 027f 8000
0101 0780 1f00 1700 0000 0200 0101 0000
0b00 0000 0000 1000 0000 0000 0000 0000
8004 0044 6174 6104 a009 0017 7f80 027f
8000 0102 0780 1f00 1700 0000 0200 0201
0000 0b00 0000 0000 1000 0000 0000 0000
0000 8005 0044 6174 6132 04a0 0900 177f
8003 7f80 0000 170a 8427 0017 0000 0003
0017 0000 006b 0000 003c 0000 002f 0001
0000 0000 002a 2a2a 0104 0300 80fd 1000
1080 1080 1080 1800 4861 7368 456e 7472
7949 6449 6e64 6578 0000 0200 0000 0100
0501 0400 0165 006e 002d 0055 0053 0004
a009 0017 7f80 047f 8000 0019 0780 1f00
1700 0000 0400 1900 0000 6c00 0000 6400
0000 0000 0000 0100 0000 8002 004c 5604
a009 0018 7f80 017f 8000 0018 0880 2000
1800 0000 0100 1800 0000 7500 0000 3c00
0000 0000 0000 0a00 0000 ff00 0b00 436f
6e74 6169 6e65 725f 3404 a009 0018 7f80
027f 8000 0001 0980 2300 1800 0000 0200
0100 0000 0f00 0000 0800 0000 0400 0000
0000 0000 2a04 0080 fe07 0045 6e74 7279
4964 04a0 0900 187f 8002 7f80 0000 0209
8023 0018 0000 0002 0002 0000 000f 0000
0008 0000 0000 0000 0000 0000 002a 0c00
80fe 0b00 436f 6e74 6169 6e65 7249 6404
a009 0018 7f80 027f 8000 0003 0980 2300
1800 0000 0200 0300 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a14 0080 fe07
0043 6163 6865 4964 04a0 0900 187f 8002
7f80 0000 0409 8023 0018 0000 0002 0004
0000 000f 0000 0008 0000 0000 0000 0000
0000 002a 1c00 80fe 0700 5572 6c48 6173
6804 a009 0018 7f80 027f 8000 0005 0980
2300 1800 0000 0200 0500 0000 0e00 0000
0400 0000 0000 0000 0000 0000 2a24 0080
fe0f 0053 6563 7572 6544 6972 6563 746f
7279 04a0 0900 187f 8002 7f80 0000 0609
8023 0018 0000 0002 0006 0000 000f 0000
0008 0000 0000 0000 0000 0000 002a 2800
80fe 0800 4669 6c65 5369 7a65 04a0 0900
187f 8002 7f80 0000 0709 8023 0018 0000
0002 0007 0000 000e 0000 0004 0000 0000
0000 0000 0000 002a 3000 80fe 0400 5479
7065 04a0 0900 187f 8002 7f80 0000 0809
8023 0018 0000 0002 0008 0000 000e 0000
0004 0000 0000 0000 0000 0000 002a 3400
80fe 0500 466c 6167 7304 a009 0018 7f80
027f 8000 0009 0980 2300 1800 0000 0200
0900 0000 0e00 0000 0400 0000 0000 0000
0000 0000 2a38 0080 fe0b 0041 6363 6573
7343 6f75 6e74 04a0 0900 187f 8002 7f80
0000 0a09 8023 0018 0000 0002 000a 0000
000f 0000 0008 0000 0000 0000 0000 0000
002a 3c00 80fe 0800 5379 6e63 5469 6d65
04a0 0900 187f 8002 7f80 0000 0b09 8023
0018 0000 0002 000b 0000 000f 0000 0008
0000 0000 0000 0000 0000 002a 4400 80fe
0c00 4372 6561 7469 6f6e 5469 6d65 04a0
0900 187f 8002 7f80 0000 0c09 8023 0018
0000 0002 000c 0000 000f 0000 0008 0000
0000 0000 0000 0000 002a 4c00 80fe 0a00
4578 7069 7279 5469 6d65 04a0 0900 187f
8002 7f80 0000 0d09 8023 0018 0000 0002
000d 0000 000f 0000 0008 0000 0000 0000
0000 0000 002a 5400 80fe 0c00 4d6f 6469
6669 6564 5469 6d65 04a0 0900 187f 8002
7f80 0000 0e09 8023 0018 0000 0002 000e
0000 000f 0000 0008 0000 0000 0000 0000
0000 002a 5c00 80fe 0c00 4163 6365 7373
6564 5469 6d65 04a0 0900 187f 8002 7f80
0000 0f09 8023 0018 0000 0002 000f 0000
000f 0000 0008 0000 0000 0000 0000 0000
002a 6400 80fe 0d00 506f 7374 4368 6563
6b54 696d 6504 a009 0018 7f80 027f 8000
0010 0980 2300 1800 0000 0200 1000 0000
0e00 0000 0400 0000 0000 0000 0000 0000
2a6c 0080 fe09 0053 796e 6343 6f75 6e74
04a0 0900 187f 8002 7f80 0000 1109 8023
0018 0000 0002 0011 0000 000e 0000 0004
0000 0000 0000 0000 0000 002a 7000 80fe
0e00 4578 656d 7074 696f 6e44 656c 7461
04a0 0900 187f 8002 7f80 0001 0007 801f
0018 0000 0002 0000 0100 000c 0000 0000
0001 0000 0000 00b0 0400 0080 0300 5572
6c04 a009 0018 7f80 027f 8000 0101 0780
1f00 1800 0000 0200 0101 0000 0c00 0000
0004 0000 0000 0000 b004 0000 8008 0046
696c 656e 616d 6504 a009 0018 7f80 027f
8000 0102 0780 1f00 1800 0000 0200 0201
0000 0c00 0000 0004 0000 0000 0000 b004
0000 800d 0046 696c 6545 7874 656e 7369
6f6e 04a0 0900 187f 8002 7f80 0001 0307
801f 0018 0000 0002 0003 0100 000b 0000
0000 0001 0000 0000 0000 0000 0080 0e00
5265 7175 6573 7448 6561 6465 7273 04a0
0900 187f 8002 7f80 0001 0407 801f 0018
0000 0002 0004 0100 000b 0000 0000 0001
0000 0000 0000 0000 0080 0f00 5265 7370
6f6e 7365 4865 6164 6572 7304 a009 0018
7f80 027f 8000 0105 0780 1f00 1800 0000
0200 0501 0000 0c00 0000 0000 0100 0000
0000 b004 0000 800b 0052 6564 6972 6563
7455 726c 04a0 0900 187f 8002 7f80 0001
0607 801f 0018 0000 0002 0006 0100 000b
0000 0000 0001 0000 0000 0000 0000 0080
0500 4772 6f75 7004 a009 0018 7f80 027f
8000 0107 0780 1f00 1800 0000 0200 0701
0000 0b00 0000 0000 0100 0000 0000 0000
0000 8009 0045 7874 7261 4461 7461 04a0
0900 187f 8003 7f80 0000 180a 8427 0018
0000 0003 0018 0000 0075 0000 003c 0000
002f 0001 0000 0000 002a 2a2a 0104 0300
80fd 1000 1080 1080 1080 1800 4861 7368
456e 7472 7949 6449 6e64 6578 0000 0400
0000 0100 0501 0400 0165 006e 002d 0055
0053 0004 a009 001a 7f80 017f 8000 001a
0880 2000 1a00 0000 0100 1a00 0000 7f00
0000 3c00 0000 0000 0000 0a00 0000 ff00
0d00 4873 7473 456e 7472 7945 785f 3404
a009 001a 7f80 027f 8000 0001 0980 2300
1a00 0000 0200 0100 0000 0f00 0000 0800
0000 0400 0000 0000 0000 2a04 0080 fe07
0045 6e74 7279 4964 04a0 0900 1a7f 8002
7f80 0000 0209 8023 001a 0000 0002 0002
0000 000f 0000 0008 0000 0000 0000 0000
0000 002a 0c00 80fe 1400 4d69 6e69 6d69
7a65 6452 446f 6d61 696e 4861 7368 04a0
0900 1a7f 8002 7f80 0000 0309 8023 001a
0000 0002 0003 0000 000e 0000 0004 0000
0000 0000 0000 0000 002a 1400 80fe 1600
4d69 6e69 6d69 7a65 6452 446f 6d61 696e
4c65 6e67 7468 04a0 0900 1a7f 8002 7f80
0000 0409 8023 001a 0000 0002 0004 0000
000e 0000 0004 0000 0000 0000 0000 0000
002a 1800 80fe 1100 496e 636c 7564 6553
7562 646f 6d61 696e 7304 a009 001a 7f80
027f 8000 0005 0980 2300 1a00 0000 0200
0500 0000 0f00 0000 0800 0000 0000 0000
0000 0000 2a1c 0080 fe07 0045 7870 6972
6573 04a0 0900 1a7f 8002 7f80 0000 0609
8023 001a 0000 0002 0006 0000 000f 0000
0008 0000 0000 0000 0000 0000 002a 2400
80fe 0c00 4c61 7374 5469 6d65 5573 6564
04a0 0900 1a7f 8002 7f80 0001 0007 801f
001a 0000 0002 0000 0100 000c 0000 0002
0200 0000 0000 00b0 0400 0080 0700 5244
6f6d 6169 6e04 a009 001a 7f80 037f 8000
001a 0a84 2700 1a00 0000 0300 1a00 0000
7f00 0000 3c00 0000 2f00 0100 0000 0000
2a2a 2a01 0403 0080 fd0c 000c 800c 800c
8010 0045 6e74 7279 4964 496e 6465 7800
0001 0005 0104 0001 6500 6e00 2d00 5500
5300 04a0 0900 1a7f 8003 7f80 0000 1b0a
8427 001a 0000 0003 001b 0000 0080 0000
003c 0000 000e 0001 0000 0000 002a 2a2a
0104 0300 80fd 1400 1480 1480 1480 1800
4d69 6e69 6d69 7a65 6452 446f 6d61 696e
4861 7368 0000 0200 0501 0400 0165 006e
002d 0055 0053 0004 a009 001c 7f80 017f
8000 001c 0880 2000 1c00 0000 0100 1c00
0000 8900 0000 3c00 0000 0000 0000 0a00
0000 ff00 1100 4170 7043 6163 6865 456e
7472 7945 785f 3504 a009 001c 7f80 027f
8000 0001 0980 2300 1c00 0000 0200 0100
0000 0f00 0000 0800 0000 0400 0000 0000
0000 2a04 0080 fe07 0045 6e74 7279 4964
04a0 0900 1c7f 8002 7f80 0000 0209 8023
001c 0000 0002 0002 0000 000f 0000 0008
0000 0000 0000 0000 0000 002a 0c00 80fe
0a00 4170 7043 6163 6865 4964 04a0 0900
1c7f 8002 7f80 0000 0309 8023 001c 0000
0002 0003 0000 000e 0000 0004 0000 0000
0000 0000 0000 002a 1400 80fe 0700 5572
6c48 6173 6804 a009 001c 7f80 027f 8000
0004 0980 2300 1c00 0000 0200 0400 0000
0e00 0000 0400 0000 0000 0000 0000 0000
2a18 0080 fe05 0046 6c61 6773 04a0 0900
1c7f 8002 7f80 0000 0509 8023 001c 0000
